[2026-03-18 23:08:56] [INFO    ] discord.client: logging in using static token
[2026-03-18 23:11:01] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-18 23:11:01] [DEBUG   ] discord.client: Dispatching event presence_update
[2026-03-18 23:11:01] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 20.
[2026-03-18 23:11:01] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-03-18 23:11:05] [DEBUG   ] discord.gateway: Keeping shard ID None voice websocket alive with timestamp {'t': 1773875465037, 'seq_ack': 6}.
[2026-03-18 23:11:05] [DEBUG   ] discord.gateway: Sending voice websocket frame: {'op': 3, 'd': {'t': 1773875465037, 'seq_ack': 6}}.
[2026-03-18 23:11:05] [DEBUG   ] discord.gateway: Voice websocket frame received: {'op': 6, 'd': {'t': 1773875465037}}
[2026-03-18 23:11:10] [DEBUG   ] discord.gateway: Keeping shard ID None voice websocket alive with timestamp {'t': 1773875470041, 'seq_ack': 6}.
[2026-03-18 23:11:10] [DEBUG   ] discord.gateway: Sending voice websocket frame: {'op': 3, 'd': {'t': 1773875470041, 'seq_ack': 6}}.
[2026-03-18 23:11:10] [DEBUG   ] discord.gateway: Voice websocket frame received: {'op': 6, 'd': {'t': 1773875470041}}
[2026-03-18 23:11:15] [DEBUG   ] discord.gateway: Keeping shard ID None voice websocket alive with timestamp {'t': 1773875475050, 'seq_ack': 6}.
[2026-03-18 23:11:15] [DEBUG   ] discord.gateway: Sending voice websocket frame: {'op': 3, 'd': {'t': 1773875475050, 'seq_ack': 6}}.
[2026-03-18 23:11:15] [DEBUG   ] discord.gateway: Voice websocket frame received: {'op': 6, 'd': {'t': 1773875475050}}
[2026-03-18 23:11:20] [DEBUG   ] discord.gateway: Keeping shard ID None voice websocket alive with timestamp {'t': 1773875480053, 'seq_ack': 6}.
[2026-03-18 23:11:20] [DEBUG   ] discord.gateway: Sending voice websocket frame: {'op': 3, 'd': {'t': 1773875480053, 'seq_ack': 6}}.
[2026-03-18 23:11:20] [DEBUG   ] discord.gateway: Voice websocket frame received: {'op': 6, 'd': {'t': 1773875480053}}
[2026-03-18 23:11:25] [DEBUG   ] discord.gateway: Keeping shard ID None voice websocket alive with timestamp {'t': 1773875485053, 'seq_ack': 6}.
[2026-03-18 23:11:25] [DEBUG   ] discord.gateway: Sending voice websocket frame: {'op': 3, 'd': {'t': 1773875485053, 'seq_ack': 6}}.
[2026-03-18 23:11:25] [DEBUG   ] discord.gateway: Voice websocket frame received: {'op': 6, 'd': {'t': 1773875485053}}
[2026-03-18 23:11:30] [DEBUG   ] discord.gateway: Keeping shard ID None voice websocket alive with timestamp {'t': 1773875490053, 'seq_ack': 6}.
[2026-03-18 23:11:30] [DEBUG   ] discord.gateway: Sending voice websocket frame: {'op': 3, 'd': {'t': 1773875490053, 'seq_ack': 6}}.
[2026-03-18 23:11:30] [DEBUG   ] discord.gateway: Voice websocket frame received: {'op': 6, 'd': {'t': 1773875490053}}
[2026-03-18 23:11:34] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'PRESENCE_UPDATE', 's': 21, 'op': 0, 'd': {'user': {'id': '465610916873109504'}, 'status': 'online', 'processed_at_timestamp': 1773875496481, 'guild_id': '1483248089757388861', 'client_status': {'desktop': 'online'}, 'activities': [{'type': 0, 'timestamps': {'start': 1773866997272}, 'session_id': 'b824378971f9f4f66631beb55cb175a9', 'platform': 'desktop', 'name': 'PyCharm', 'id': 'c3e2ce9692154e7e', 'created_at': 1773875496481, 'assets': {'large_text': 'PyCharm', 'large_image': 'mp:external/uaAr1w0_l3tL7Wn4GbiSZb0Lru09px4Gl5PMaFOVgEo/https/raw.githubusercontent.com/pandier/intellij-discord-rp/f260b5c286aea68850912d1ed621b83f1de1c7d8/icons/application/pycharm.png'}, 'application_id': '1221060663066234961'}]}}
[2026-03-18 23:11:34] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-18 23:11:34] [DEBUG   ] discord.client: Dispatching event presence_update
[2026-03-18 23:11:35] [DEBUG   ] discord.gateway: Keeping shard ID None voice websocket alive with timestamp {'t': 1773875495063, 'seq_ack': 6}.
[2026-03-18 23:11:35] [DEBUG   ] discord.gateway: Sending voice websocket frame: {'op': 3, 'd': {'t': 1773875495063, 'seq_ack': 6}}.
[2026-03-18 23:11:35] [DEBUG   ] discord.gateway: Voice websocket frame received: {'op': 6, 'd': {'t': 1773875495063}}
[2026-03-18 23:11:40] [DEBUG   ] discord.gateway: Keeping shard ID None voice websocket alive with timestamp {'t': 1773875500078, 'seq_ack': 6}.
[2026-03-18 23:11:40] [DEBUG   ] discord.gateway: Sending voice websocket frame: {'op': 3, 'd': {'t': 1773875500078, 'seq_ack': 6}}.
[2026-03-18 23:11:40] [DEBUG   ] discord.gateway: Voice websocket frame received: {'op': 6, 'd': {'t': 1773875500078}}
[2026-03-18 23:11:42] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 21.
[2026-03-18 23:11:42] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-03-18 23:11:42] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'PRESENCE_UPDATE', 's': 22, 'op': 0, 'd': {'user': {'id': '465610916873109504'}, 'status': 'online', 'processed_at_timestamp': 1773875504476, 'guild_id': '1483248089757388861', 'client_status': {'desktop': 'online'}, 'activities': [{'type': 0, 'timestamps': {'start': 1773866997704}, 'state': 'Editing bot.py', 'session_id': 'b824378971f9f4f66631beb55cb175a9', 'platform': 'desktop', 'name': 'PyCharm', 'id': 'c3e2ce9692154e7e', 'created_at': 1773875504476, 'assets': {'small_text': 'PyCharm', 'small_image': 'mp:external/uaAr1w0_l3tL7Wn4GbiSZb0Lru09px4Gl5PMaFOVgEo/https/raw.githubusercontent.com/pandier/intellij-discord-rp/f260b5c286aea68850912d1ed621b83f1de1c7d8/icons/application/pycharm.png', 'large_text': 'Python', 'large_image': 'mp:external/NOnGBM2vihw8waZr9unl8dnBUN9uA503EdAhjrGffQw/https/raw.githubusercontent.com/pandier/intellij-discord-rp/f260b5c286aea68850912d1ed621b83f1de1c7d8/icons/file/python.png'}, 'application_id': '1221060663066234961'}]}}
[2026-03-18 23:11:42] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-18 23:11:42] [DEBUG   ] discord.client: Dispatching event presence_update
[2026-03-18 23:11:45] [DEBUG   ] discord.gateway: Keeping shard ID None voice websocket alive with timestamp {'t': 1773875505093, 'seq_ack': 6}.
[2026-03-18 23:11:45] [DEBUG   ] discord.gateway: Sending voice websocket frame: {'op': 3, 'd': {'t': 1773875505093, 'seq_ack': 6}}.
[2026-03-18 23:11:45] [DEBUG   ] discord.gateway: Voice websocket frame received: {'op': 6, 'd': {'t': 1773875505093}}
[2026-03-18 23:11:50] [DEBUG   ] discord.gateway: Keeping shard ID None voice websocket alive with timestamp {'t': 1773875510106, 'seq_ack': 6}.
[2026-03-18 23:11:50] [DEBUG   ] discord.gateway: Sending voice websocket frame: {'op': 3, 'd': {'t': 1773875510106, 'seq_ack': 6}}.
[2026-03-18 23:11:50] [DEBUG   ] discord.gateway: Voice websocket frame received: {'op': 6, 'd': {'t': 1773875510106}}
[2026-03-18 23:11:53] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 23, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-03-18T23:11:55.435000+00:00', 'pinned': False, 'nonce': '1483966202844807168', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1483256278565523608', '1483933455334248538'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-03-16T23:38:22.028000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1483966210889613472', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Bot,', 'components': [], 'channel_type': 0, 'channel_id': '1483248090541461757', 'author': {'username': 'moonlitmelancholy.', 'public_flags': 64, 'primary_guild': {'tag': 'ISO', 'identity_guild_id': '1474516708357308673', 'identity_enabled': True, 'badge': '9842bb366399b5052ab2c0585e71e47b'}, 'id': '465610916873109504', 'global_name': 'clre', 'display_name_styles': None, 'discriminator': '0', 'collectibles': {'nameplate': {'sku_id': '1462116614131548265', 'palette': 'white', 'label': 'COLLECTIBLES_GOTHICA_NEVERMORE_NP_A11Y', 'expires_at': None, 'asset': 'nameplates/gothica/nevermore/'}}, 'clan': {'tag': 'ISO', 'identity_guild_id': '1474516708357308673', 'identity_enabled': True, 'badge': '9842bb366399b5052ab2c0585e71e47b'}, 'avatar_decoration_data': None, 'avatar': '91621d6afb1feb8f5b84e919f5ab9887'}, 'attachments': [], 'guild_id': '1483248089757388861'}}
[2026-03-18 23:11:53] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-18 23:11:53] [DEBUG   ] discord.client: Dispatching event message
[2026-03-18 23:11:55] [DEBUG   ] discord.gateway: Keeping shard ID None voice websocket alive with timestamp {'t': 1773875515108, 'seq_ack': 6}.
[2026-03-18 23:11:55] [DEBUG   ] discord.gateway: Sending voice websocket frame: {'op': 3, 'd': {'t': 1773875515108, 'seq_ack': 6}}.
[2026-03-18 23:11:55] [DEBUG   ] discord.gateway: Voice websocket frame received: {'op': 6, 'd': {'t': 1773875515108}}
[2026-03-18 23:11:58] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'INTERACTION_CREATE', 's': 24, 'op': 0, 'd': {'version': 1, 'type': 3, 'token': 'aW50ZXJhY3Rpb246MTQ4Mzk2NjIyOTA2MzQwMTY1NDpGSUtyWFZocXkydjdsNDZMNFZyM0ZOcWJqbllGbkN3VmNUTEFqdHlPUWdHMTRubHRBZ3pBYWp0cXBaRXlJTmE5SHRiTkJ2VHh1YnhQN1ExS2VaWEZJakVPQmVRejc4MGlvdWtzajVxcGt4cFp5cDIzOHZ0TXhQazh3dUdwSU1tQw', 'message': {'type': 0, 'tts': False, 'timestamp': '2026-03-18T23:09:26.857000+00:00', 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1483965587708313692', 'flags': 0, 'embeds': [{'url': 'https://www.youtube.com/watch?v=qwzZ5ViZans', 'type': 'rich', 'title': '🎶 Now Playing', 'image': {'width': 1280, 'url': 'https://i.ytimg.com/vi/qwzZ5ViZans/maxresdefault.jpg', 'proxy_url': 'https://images-ext-1.discordapp.net/external/hXa0M2RtDy72YnAbgkMI5PInBJF8D0CaywCfHEkQido/https/i.ytimg.com/vi/qwzZ5ViZans/maxresdefault.jpg', 'placeholder_version': 1, 'placeholder': 'SOcJDIIJp3eYeHd2eYfyRzlvlQ==', 'height': 720, 'flags': 0, 'content_type': 'image/jpeg'}, 'id': '1483965587708313693', 'footer': {'text': 'Use ;queue to view upcoming songs.'}, 'fields': [{'value': '3:19', 'name': '⏱️ Duration', 'inline': True}, {'value': 'Armada Music TV', 'name': '📺 Uploader', 'inline': True}, {'value': 'Playing', 'name': '▶️ Status', 'inline': True}, {'value': 'OFF', 'name': '🔁 Loop', 'inline': True}, {'value': 'Normal', 'name': '⚙️ Mode', 'inline': True}, {'value': '0', 'name': '📂 Queue', 'inline': True}, {'value': '31,450,523', 'name': '👀 Views', 'inline': True}, {'value': '230,687', 'name': '👍 Likes', 'inline': True}], 'description': '**[LONOWN - AVANGARD (SLOWED) [Official Visualizer]](https://www.youtube.com/watch?v=qwzZ5ViZans)**', 'content_scan_version': 4, 'color': 15158332}], 'edited_timestamp': None, 'content': '', 'components': [{'type': 1, 'id': 1, 'components': [{'type': 2, 'style': 1, 'label': 'Pause/Resume', 'id': 2, 'emoji': {'name': '▶️'}, 'custom_id': '86595e7068f517ff5482610c62ffdd28'}, {'type': 2, 'style': 2, 'label': 'Skip', 'id': 3, 'emoji': {'name': '⏭️'}, 'custom_id': '7dc30d527eefa5a683624d4f60d890aa'}, {'type': 2, 'style': 3, 'label': 'Loop', 'id': 4, 'emoji': {'name': '🔁'}, 'custom_id': '05e90ba278655ac14145d3b0452fdfcb'}, {'type': 2, 'style': 4, 'label': 'Stop', 'id': 5, 'emoji': {'name': '⏹️'}, 'custom_id': 'f714813bf7e51f3b82602df11766f88f'}]}], 'channel_id': '1483248090541461757', 'author': {'username': 'kittyuwumeowx3', 'public_flags': 0, 'primary_guild': None, 'id': '1483246764915032184', 'global_name': None, 'display_name_styles': None, 'discriminator': '9618', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '7956cf7a11d2e7b300fa088e943241e1'}, 'attachments': []}, 'member': {'user': {'username': 'moonlitmelancholy.', 'public_flags': 64, 'primary_guild': {'tag': 'ISO', 'identity_guild_id': '1474516708357308673', 'identity_enabled': True, 'badge': '9842bb366399b5052ab2c0585e71e47b'}, 'id': '465610916873109504', 'global_name': 'clre', 'display_name_styles': None, 'discriminator': '0', 'collectibles': {'nameplate': {'sku_id': '1462116614131548265', 'palette': 'white', 'label': 'COLLECTIBLES_GOTHICA_NEVERMORE_NP_A11Y', 'expires_at': None, 'asset': 'nameplates/gothica/nevermore/'}}, 'clan': {'tag': 'ISO', 'identity_guild_id': '1474516708357308673', 'identity_enabled': True, 'badge': '9842bb366399b5052ab2c0585e71e47b'}, 'avatar_decoration_data': None, 'avatar': '91621d6afb1feb8f5b84e919f5ab9887'}, 'unusual_dm_activity_until': None, 'roles': ['1483256278565523608', '1483933455334248538'], 'premium_since': None, 'permissions': '9007199254740991', 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-03-16T23:38:22.028000+00:00', 'flags': 0, 'display_name_styles': None, 'deaf': False, 'communication_disabled_until': None, 'collectibles': None, 'banner': None, 'avatar': None}, 'locale': 'en-GB', 'id': '1483966229063401654', 'guild_locale': 'en-US', 'guild_id': '1483248089757388861', 'guild': {'locale': 'en-US', 'id': '1483248089757388861', 'features': []}, 'entitlements': [], 'entitlement_sku_ids': [], 'data': {'id': 4, 'custom_id': '05e90ba278655ac14145d3b0452fdfcb', 'component_type': 2}, 'context': 0, 'channel_id': '1483248090541461757', 'channel': {'type': 0, 'topic': None, 'theme_color': None, 'rate_limit_per_user': 0, 'position': 2, 'permissions': '9007199254740991', 'parent_id': '1483248090541461755', 'nsfw': False, 'name': 'general', 'last_message_id': '1483966210889613472', 'id': '1483248090541461757', 'icon_emoji': {'name': '👋', 'id': None}, 'guild_id': '1483248089757388861', 'flags': 0}, 'authorizing_integration_owners': {'0': '1483248089757388861'}, 'attachment_size_limit': 524288000, 'application_id': '1483246764915032184', 'app_permissions': '9007199254740991'}}
[2026-03-18 23:11:58] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-18 23:11:58] [DEBUG   ] discord.client: Dispatching event interaction
[2026-03-18 23:11:58] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_UPDATE', 's': 25, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-03-18T23:09:26.857000+00:00', 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1483263494370361404', '1483248434789220455'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-03-16T23:39:44.386000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1483965587708313692', 'flags': 0, 'embeds': [{'url': 'https://www.youtube.com/watch?v=qwzZ5ViZans', 'type': 'rich', 'title': '🎶 Now Playing', 'image': {'width': 1280, 'url': 'https://i.ytimg.com/vi/qwzZ5ViZans/maxresdefault.jpg', 'proxy_url': 'https://images-ext-1.discordapp.net/external/hXa0M2RtDy72YnAbgkMI5PInBJF8D0CaywCfHEkQido/https/i.ytimg.com/vi/qwzZ5ViZans/maxresdefault.jpg', 'placeholder_version': 1, 'placeholder': 'SOcJDIIJp3eYeHd2eYfyRzlvlQ==', 'height': 720, 'flags': 0, 'content_type': 'image/jpeg'}, 'id': '1483966230112243906', 'footer': {'text': 'Use ;queue to view upcoming songs.'}, 'fields': [{'value': '3:19', 'name': '⏱️ Duration', 'inline': True}, {'value': 'Armada Music TV', 'name': '📺 Uploader', 'inline': True}, {'value': 'Playing', 'name': '▶️ Status', 'inline': True}, {'value': 'ON', 'name': '🔁 Loop', 'inline': True}, {'value': 'Normal', 'name': '⚙️ Mode', 'inline': True}, {'value': '0', 'name': '📂 Queue', 'inline': True}, {'value': '31,450,523', 'name': '👀 Views', 'inline': True}, {'value': '230,687', 'name': '👍 Likes', 'inline': True}], 'description': '**[LONOWN - AVANGARD (SLOWED) [Official Visualizer]](https://www.youtube.com/watch?v=qwzZ5ViZans)**', 'color': 15158332}], 'edited_timestamp': '2026-03-18T23:12:00.070191+00:00', 'content': '', 'components': [{'type': 1, 'id': 1, 'components': [{'type': 2, 'style': 1, 'label': 'Pause/Resume', 'id': 2, 'emoji': {'name': '▶️'}, 'custom_id': '86595e7068f517ff5482610c62ffdd28'}, {'type': 2, 'style': 2, 'label': 'Skip', 'id': 3, 'emoji': {'name': '⏭️'}, 'custom_id': '7dc30d527eefa5a683624d4f60d890aa'}, {'type': 2, 'style': 3, 'label': 'Loop', 'id': 4, 'emoji': {'name': '🔁'}, 'custom_id': '05e90ba278655ac14145d3b0452fdfcb'}, {'type': 2, 'style': 4, 'label': 'Stop', 'id': 5, 'emoji': {'name': '⏹️'}, 'custom_id': 'f714813bf7e51f3b82602df11766f88f'}]}], 'channel_type': 0, 'channel_id': '1483248090541461757', 'author': {'username': 'kittyuwumeowx3', 'public_flags': 0, 'primary_guild': None, 'id': '1483246764915032184', 'global_name': None, 'display_name_styles': None, 'discriminator': '9618', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '7956cf7a11d2e7b300fa088e943241e1'}, 'attachments': [], 'guild_id': '1483248089757388861'}}
[2026-03-18 23:11:58] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-18 23:11:58] [DEBUG   ] discord.client: Dispatching event raw_message_edit
[2026-03-18 23:11:58] [DEBUG   ] discord.client: Dispatching event message_edit
[2026-03-18 23:11:58] [DEBUG   ] discord.webhook.async_: Webhook ID 1483966229063401654 with POST https://discord.com/api/v10/interactions/1483966229063401654/aW50ZXJhY3Rpb246MTQ4Mzk2NjIyOTA2MzQwMTY1NDpGSUtyWFZocXkydjdsNDZMNFZyM0ZOcWJqbllGbkN3VmNUTEFqdHlPUWdHMTRubHRBZ3pBYWp0cXBaRXlJTmE5SHRiTkJ2VHh1YnhQN1ExS2VaWEZJakVPQmVRejc4MGlvdWtzajVxcGt4cFp5cDIzOHZ0TXhQazh3dUdwSU1tQw/callback has returned status code 200
[2026-03-18 23:11:58] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_UPDATE', 's': 26, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-03-18T23:09:26.857000+00:00', 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1483263494370361404', '1483248434789220455'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-03-16T23:39:44.386000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1483965587708313692', 'flags': 0, 'embeds': [{'url': 'https://www.youtube.com/watch?v=qwzZ5ViZans', 'type': 'rich', 'title': '🎶 Now Playing', 'image': {'width': 1280, 'url': 'https://i.ytimg.com/vi/qwzZ5ViZans/maxresdefault.jpg', 'proxy_url': 'https://images-ext-1.discordapp.net/external/hXa0M2RtDy72YnAbgkMI5PInBJF8D0CaywCfHEkQido/https/i.ytimg.com/vi/qwzZ5ViZans/maxresdefault.jpg', 'placeholder_version': 1, 'placeholder': 'SOcJDIIJp3eYeHd2eYfyRzlvlQ==', 'height': 720, 'flags': 0, 'content_type': 'image/jpeg'}, 'id': '1483966230112243906', 'footer': {'text': 'Use ;queue to view upcoming songs.'}, 'fields': [{'value': '3:19', 'name': '⏱️ Duration', 'inline': True}, {'value': 'Armada Music TV', 'name': '📺 Uploader', 'inline': True}, {'value': 'Playing', 'name': '▶️ Status', 'inline': True}, {'value': 'ON', 'name': '🔁 Loop', 'inline': True}, {'value': 'Normal', 'name': '⚙️ Mode', 'inline': True}, {'value': '0', 'name': '📂 Queue', 'inline': True}, {'value': '31,450,523', 'name': '👀 Views', 'inline': True}, {'value': '230,687', 'name': '👍 Likes', 'inline': True}], 'description': '**[LONOWN - AVANGARD (SLOWED) [Official Visualizer]](https://www.youtube.com/watch?v=qwzZ5ViZans)**', 'content_scan_version': 4, 'color': 15158332}], 'edited_timestamp': '2026-03-18T23:12:00.070000+00:00', 'content': '', 'components': [{'type': 1, 'id': 1, 'components': [{'type': 2, 'style': 1, 'label': 'Pause/Resume', 'id': 2, 'emoji': {'name': '▶️'}, 'custom_id': '86595e7068f517ff5482610c62ffdd28'}, {'type': 2, 'style': 2, 'label': 'Skip', 'id': 3, 'emoji': {'name': '⏭️'}, 'custom_id': '7dc30d527eefa5a683624d4f60d890aa'}, {'type': 2, 'style': 3, 'label': 'Loop', 'id': 4, 'emoji': {'name': '🔁'}, 'custom_id': '05e90ba278655ac14145d3b0452fdfcb'}, {'type': 2, 'style': 4, 'label': 'Stop', 'id': 5, 'emoji': {'name': '⏹️'}, 'custom_id': 'f714813bf7e51f3b82602df11766f88f'}]}], 'channel_type': 0, 'channel_id': '1483248090541461757', 'author': {'username': 'kittyuwumeowx3', 'public_flags': 0, 'primary_guild': None, 'id': '1483246764915032184', 'global_name': None, 'display_name_styles': None, 'discriminator': '9618', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '7956cf7a11d2e7b300fa088e943241e1'}, 'attachments': [], 'guild_id': '1483248089757388861'}}
[2026-03-18 23:11:58] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-18 23:11:58] [DEBUG   ] discord.client: Dispatching event raw_message_edit
[2026-03-18 23:11:58] [DEBUG   ] discord.client: Dispatching event message_edit
[2026-03-18 23:12:00] [DEBUG   ] discord.gateway: Keeping shard ID None voice websocket alive with timestamp {'t': 1773875520123, 'seq_ack': 6}.
[2026-03-18 23:12:00] [DEBUG   ] discord.gateway: Sending voice websocket frame: {'op': 3, 'd': {'t': 1773875520123, 'seq_ack': 6}}.
[2026-03-18 23:12:00] [DEBUG   ] discord.gateway: Voice websocket frame received: {'op': 6, 'd': {'t': 1773875520123}}
[2026-03-18 23:12:05] [DEBUG   ] discord.gateway: Keeping shard ID None voice websocket alive with timestamp {'t': 1773875525138, 'seq_ack': 6}.
[2026-03-18 23:12:05] [DEBUG   ] discord.gateway: Sending voice websocket frame: {'op': 3, 'd': {'t': 1773875525138, 'seq_ack': 6}}.
[2026-03-18 23:12:05] [DEBUG   ] discord.gateway: Voice websocket frame received: {'op': 6, 'd': {'t': 1773875525138}}
[2026-03-18 23:12:10] [DEBUG   ] discord.gateway: Keeping shard ID None voice websocket alive with timestamp {'t': 1773875530146, 'seq_ack': 6}.
[2026-03-18 23:12:10] [DEBUG   ] discord.gateway: Sending voice websocket frame: {'op': 3, 'd': {'t': 1773875530146, 'seq_ack': 6}}.
[2026-03-18 23:12:10] [DEBUG   ] discord.gateway: Voice websocket frame received: {'op': 6, 'd': {'t': 1773875530146}}
[2026-03-18 23:12:10] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'PRESENCE_UPDATE', 's': 27, 'op': 0, 'd': {'user': {'id': '465610916873109504'}, 'status': 'online', 'processed_at_timestamp': 1773875532494, 'guild_id': '1483248089757388861', 'client_status': {'desktop': 'online'}, 'activities': [{'type': 0, 'timestamps': {'start': 1773866997272}, 'session_id': 'b824378971f9f4f66631beb55cb175a9', 'platform': 'desktop', 'name': 'PyCharm', 'id': 'c3e2ce9692154e7e', 'created_at': 1773875532494, 'assets': {'large_text': 'PyCharm', 'large_image': 'mp:external/uaAr1w0_l3tL7Wn4GbiSZb0Lru09px4Gl5PMaFOVgEo/https/raw.githubusercontent.com/pandier/intellij-discord-rp/f260b5c286aea68850912d1ed621b83f1de1c7d8/icons/application/pycharm.png'}, 'application_id': '1221060663066234961'}]}}
[2026-03-18 23:12:10] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-18 23:12:10] [DEBUG   ] discord.client: Dispatching event presence_update
[2026-03-18 23:12:10] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'PRESENCE_UPDATE', 's': 28, 'op': 0, 'd': {'user': {'id': '465610916873109504'}, 'status': 'online', 'processed_at_timestamp': 1773875532544, 'guild_id': '1483248089757388861', 'client_status': {'desktop': 'online'}, 'activities': [{'type': 0, 'timestamps': {'start': 1773875446568}, 'state': 'Editing requirements.txt', 'session_id': 'b824378971f9f4f66631beb55cb175a9', 'platform': 'desktop', 'name': 'PyCharm', 'id': 'c3e2ce9692154e7e', 'created_at': 1773875532544, 'assets': {'small_text': 'PyCharm', 'small_image': 'mp:external/uaAr1w0_l3tL7Wn4GbiSZb0Lru09px4Gl5PMaFOVgEo/https/raw.githubusercontent.com/pandier/intellij-discord-rp/f260b5c286aea68850912d1ed621b83f1de1c7d8/icons/application/pycharm.png', 'large_text': 'Requirements.txt', 'large_image': 'mp:external/zgObcLFK6S-ghiKIts-KBuuDy3_pZwvjtEQfb97hHjA/https/raw.githubusercontent.com/pandier/intellij-discord-rp/f260b5c286aea68850912d1ed621b83f1de1c7d8/icons/file/fallback.png'}, 'application_id': '1221060663066234961'}]}}
[2026-03-18 23:12:10] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-18 23:12:10] [DEBUG   ] discord.client: Dispatching event presence_update
[2026-03-18 23:12:12] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'PRESENCE_UPDATE', 's': 29, 'op': 0, 'd': {'user': {'id': '465610916873109504'}, 'status': 'online', 'processed_at_timestamp': 1773875534395, 'guild_id': '1483248089757388861', 'client_status': {'desktop': 'online'}, 'activities': [{'type': 0, 'timestamps': {'start': 1773866997704}, 'state': 'Editing bot.py', 'session_id': 'b824378971f9f4f66631beb55cb175a9', 'platform': 'desktop', 'name': 'PyCharm', 'id': 'c3e2ce9692154e7e', 'created_at': 1773875534395, 'assets': {'small_text': 'PyCharm', 'small_image': 'mp:external/uaAr1w0_l3tL7Wn4GbiSZb0Lru09px4Gl5PMaFOVgEo/https/raw.githubusercontent.com/pandier/intellij-discord-rp/f260b5c286aea68850912d1ed621b83f1de1c7d8/icons/application/pycharm.png', 'large_text': 'Python', 'large_image': 'mp:external/NOnGBM2vihw8waZr9unl8dnBUN9uA503EdAhjrGffQw/https/raw.githubusercontent.com/pandier/intellij-discord-rp/f260b5c286aea68850912d1ed621b83f1de1c7d8/icons/file/python.png'}, 'application_id': '1221060663066234961'}]}}
[2026-03-18 23:12:12] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-18 23:12:12] [DEBUG   ] discord.client: Dispatching event presence_update
[2026-03-18 23:12:15] [DEBUG   ] discord.gateway: Keeping shard ID None voice websocket alive with timestamp {'t': 1773875535154, 'seq_ack': 6}.
[2026-03-18 23:12:15] [DEBUG   ] discord.gateway: Sending voice websocket frame: {'op': 3, 'd': {'t': 1773875535154, 'seq_ack': 6}}.
[2026-03-18 23:12:15] [DEBUG   ] discord.gateway: Voice websocket frame received: {'op': 6, 'd': {'t': 1773875535154}}
